chunk_id,doc_id,text
194,Large Language Models A Survey.pdf,"if suffix or prefix is also commonly presented in the training data of the algorithm. Handling Outliers: Identifying and handling outliers or 2)WordPieceEncoding: Thisalgorithmismainlyusedfor anomalies in the data to prevent them from disproportionately very well-known models such as BERT and Electra. At the influencing the model. beginningoftraining,thealgorithmtakesallthealphabetfrom Addressing Imbalances: Balancing the distribution of thetrainingdatatomakesurethatnothingwillbeleftasUNK classe"
195,Large Language Models A Survey.pdf,"ingdatatomakesurethatnothingwillbeleftasUNK classes or categories in the dataset to avoid biases and ensure orunknownfromthetrainingdataset.Thiscasehappenswhen fair representation. This is specially useful for responsible the model is given an input that can not be tokenized by the model training and evaluation. tokenizer.Itmostlyhappensincaseswheresomecharactersare not tokenizable by it. Similar to BytePairEncoding, it tries to Text Preprocessing: Cleaning and standardizing text data maximizeth"
196,Large Language Models A Survey.pdf,"g: Cleaning and standardizing text data maximizethelikelihoodofputtingallthetokensinvocabulary by removing stop words, punctuation, or other elements that based on their frequency. may not contribute significantly to the model’s learning. 3)SentencePieceEncoding: Although both tokenizers de- Dealing with Ambiguities: Resolving or excluding am- scribedbeforearestrongandhavemanyadvantagescompared biguous or contradictory data that might confuse the model to white-space tokenization, they still tak"
197,Large Language Models A Survey.pdf," model to white-space tokenization, they still take assumption of during training. This can help the model to provide more words being always separated by white-space as granted. This definite and reliable answers. assumptionisnotalwaystrue,infactinsomelanguages,words 2)Deduplication: De-duplication refers to the process of can be corrupted by many noisy elements such as unwanted removing duplicate instances or repeated occurrences of the spaces or even invented words. SentencePieceEncoding trie"
198,Large Language Models A Survey.pdf,"or even invented words. SentencePieceEncoding tries same data in a dataset. Duplicate data points can introduce to address this issue.
D. Positional Encoding In Autoregressive Language Modeling framework, given a sequence of n tokens x , ..., x , the model tries to predict 1 n 1)Absolute Positional Embeddings: (APE) [44] has been next token x (and sometimes next sequence of tokens) in n+1 used in the original Transformer model to preserve the infor- an auto-regressive fashion. One popular loss f"
199,Large Language Models A Survey.pdf,"or- an auto-regressive fashion. One popular loss function in this mationofsequenceorder.Therefore,thepositionalinformation case is the log-likelihood of predicted tokens as shown in Eq of words is added to the input embeddings at the bottom of 2 boththeencoderanddecoderstacks.Therearevariousoptions N (cid:88) for positional encodings, either learned or fixed. In the vanilla L (x)= p(x |x ,...,x ) (1) ALM i+n i i+n−1 Transformer, sine and cosine functions are employed for this i=1 purpose. The ma"
200,Large Language Models A Survey.pdf,"unctions are employed for this i=1 purpose. The main drawback of using APE in Transformers Given the auto-regressive nature of this framework, the is the restriction to a certain number of tokens. Additionally, decoder-only models are naturally better suited to learn how APEfailstoaccountfortherelativedistancesbetweentokens. to accomplish these task. 2)Relative Positional Embeddings: (RPE) [126] involves In Masked Language Modeling, some words are masked extending self-attention to take into acc"
201,Large Language Models A Survey.pdf,"e masked extending self-attention to take into account the pairwise links in a sequence and the model is trained to predict the masked between input elements. RPE is added to the model at two words based on the surrounding context. Sometimes people levels: first as an additional component to the keys, and refer to this approach as denoising autoencoding, too. If we subsequently as a sub-component of the values matrix. This denote the masked/corrupted samples in the sequence x, as x ̃, approach l"
202,Large Language Models A Survey.pdf,"pted samples in the sequence x, as x ̃, approach looks at the input as a fully-connected graph with then the training objective of this approach can be written as: labelsanddirectededges.Inthecaseoflinearsequences,edges can capture information about the relative position differences (cid:88) N L (x)= p(x ̃|x\x ̃) (2) between input elements. A clipping distance, represented as k MLM 2 ≤ k ≤ n−4, specifies the maximum limit on relative lo- i=1 cations. This allows the model to make reasonable pred"
203,Large Language Models A Survey.pdf,"ons. This allows the model to make reasonable predictions And more recently, Mixture of Experts (MoE) [130], for sequence lengths that are not part of the training data. [131] have become very popular in LLM space too. MoEs 3)Rotary Position Embeddings: Rotary Positional Em- enable models to be pre-trained with much less compute, bedding (RoPE) [127] tackles problems with existing ap- which means one can dramatically scale up the model or proaches.Learnedabsolutepositionalencodingscanlackgen- da"
204,Large Language Models A Survey.pdf,"s.Learnedabsolutepositionalencodingscanlackgen- dataset size with the same compute budget as a dense model. eralizability and meaningfulness, particularly when sentences MoE consists of two main elements: Sparse MoE layers, are short. Moreover, current methods like T5’s positional which are used instead of dense feed-forward network (FFN) embedding face challenges with constructing a full attention layers, and have a certain number of “experts” (e.g. 8), in matrix between positions. RoPE uses a "
205,Large Language Models A Survey.pdf,"e.g. 8), in matrix between positions. RoPE uses a rotation matrix to which each expert is a neural network. In practice, the experts encode the absolute position of words and simultaneously in- areFFNs,buttheycanalsobemorecomplexnetworks.Agate cludes explicit relative position details in self-attention. RoPE network or router, that determines which tokens are sent to brings useful features like flexibility with sentence lengths, a which expert. It is worth noting that, one can send a token decre"
206,Large Language Models A Survey.pdf,"t is worth noting that, one can send a token decrease in word dependency as relative distances increase, to more than one expert. How to route a token to an expert and the ability to improve linear self-attention with relative is one of the big decisions when working with MoEs - the position encoding. GPT-NeoX-20B, PaLM, CODEGEN, and router is composed of learned parameters and is pretrained at LLaMA are among models that take advantage of RoPE in the same time as the rest of the network. Fig 29"
207,Large Language Models A Survey.pdf,"n the same time as the rest of the network. Fig 29 provides an their architectures. illustration of a Switch Transformer encoder block, which are used in MoE. 4)Relative Positional Bias: The concept behind this type of positional embedding is to facilitate extrapolation during F. Fine-tuning and Instruction Tuning inferenceforsequenceslongerthanthoseencounteredintrain- ing.In[128]Pressetal.proposedAttentionwithLinearBiases Early language models such as BERT trained using self- (ALiBi). Instead o"
208,Large Language Models A Survey.pdf,"uch as BERT trained using self- (ALiBi). Instead of simply adding positional embeddings to supervision as explained in section III-E were not able to wordembeddings,theyintroducedabiastotheattentionscores performspecifictasks.Inorderforthefoundationmodeltobe of query-key pairs, imposing a penalty proportional to their usefulitneededtobefine-tunedtoaspecifictaskwithlabeled distance. In the BLOOM model, ALiBi is leveraged. data (so-called supervised fine-tuning or SFT for short). For example,inthe"
